ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,true,summary,bayesian,years,Bouckaert2012
posterior-1,STATE_75190000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-2,STATE_50540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-3,STATE_73050000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-4,STATE_19280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-5,STATE_41490000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-6,STATE_16020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-7,STATE_53270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-8,STATE_83700000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-9,STATE_102320000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-10,STATE_92170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-11,STATE_47150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-12,STATE_20830000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-13,STATE_33540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-14,STATE_44450000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-15,STATE_25150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-16,STATE_83570000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-17,STATE_92740000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-18,STATE_65620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-19,STATE_93530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-20,STATE_16310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-21,STATE_42290000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-22,STATE_68600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-23,STATE_28130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-24,STATE_60690000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-25,STATE_53520000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-26,STATE_10670000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-27,STATE_36650000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-28,STATE_81480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-29,STATE_87690000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-30,STATE_82400000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-31,STATE_35990000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-32,STATE_86670000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-33,STATE_15930000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-34,STATE_61860000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-35,STATE_76070000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-36,STATE_36470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-37,STATE_96360000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-38,STATE_70620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-39,STATE_52890000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-40,STATE_68650000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-41,STATE_77090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-42,STATE_33950000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-43,STATE_22230000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-44,STATE_91200000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
